ttb_id,brand_name,product_name,product_type,class_name,origin_name,domestic_or_imported,application_status,approval_date,abv,volume,volume_unit,llm_category,llm_category_path,image_count_downloaded,first_image_local_path
26043001000982,Secret Sliding Door With Superdelic,Secret Sliding Door,malt beverage,ale,new jersey,domestic,approved,2026-02-13,8.5,1.0,pints,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000982/26043001000982_0.png
26043001000980,Ch'ip 10,Chip Ch'ip,malt beverage,ale,new jersey,domestic,approved,2026-02-13,12.2,1.0,pints,Australian Pale Ale,Beer > Ale > Pale Ale > Australian Pale Ale,1,images/26043001000980/26043001000980_0.png
26043001000961,The Medvedgrad Brewery,Crna Kraljica,malt beverage,beer,croatia,imported,approved,2026-02-13,4.8,,,Schwarzbier,Beer > Lagers > Dark Lager > Schwarzbier,3,images/26043001000961/26043001000961_0.jpg
26043001000951,Zesty Rye Lager,Zesty Rye Lager,malt beverage,beer,minnesota,domestic,approved,2026-02-13,5.3,5.2,gallons,Lagers,Beer > Lagers,1,images/26043001000951/26043001000951_0.jpg
26043001000950,Zesty Rye Lager,Zesty Rye Lager,malt beverage,beer,minnesota,domestic,approved,2026-02-13,5.3,1.0,pints,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000950/26043001000950_0.jpg
26043001000936,Middle Earth Haze,Middle Earth Haze,malt beverage,ale,iowa,domestic,approved,2026-02-13,7.0,1.0,pints,American Pale Ale,Beer > Ale > Pale Ale > American Pale Ale,1,images/26043001000936/26043001000936_0.jpg
26043001000876,Yards Brewing Company,Philly Standard,malt beverage,beer,pennsylvania,domestic,approved,2026-02-13,4.2,5.2,gallons,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000876/26043001000876_0.jpg
26043001000875,Yards Brewing Company,Philly Standard,malt beverage,beer,pennsylvania,domestic,approved,2026-02-13,4.2,12.0,fluid ounces,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000875/26043001000875_0.png
26043001000872,Casa Maestri,Single Estate,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,40.0,750.0,milliliters,Tequila,Liquor > Tequila,2,images/26043001000872/26043001000872_0.png
26043001000869,Sierra Nevada,Oktoberfest,malt beverage,beer,california,domestic,approved,2026-02-13,6.0,12.0,fluid ounces,Märzen / Oktoberfest,Beer > Lagers > Amber Lager > Märzen / Oktoberfest,1,images/26043001000869/26043001000869_0.jpg
26043001000854,An Orkney Distillery,Single Malt Scotch Whisky,distilled spirits,single malt scotch whisky,scotland,imported,approved,2026-02-13,54.1,750.0,milliliters,Scotch Whisky,Liquor > Whiskey > Scotch Whisky,2,images/26043001000854/26043001000854_0.png
26043001000852,The Macallan,A Night On Earth The Finale,distilled spirits,single malt scotch whisky,scotland,imported,approved,2026-02-13,43.0,750.0,milliliters,Scotch Whisky,Liquor > Whiskey > Scotch Whisky,3,images/26043001000852/26043001000852_0.jpg
26043001000839,Rye Y'all,Kentucky Straight Rye Whiskey,distilled spirits,straight rye whisky,arkansas,domestic,approved,2026-02-13,46.0,1.0,liters,Rye Whiskey,Liquor > Whiskey > American Whiskey > Rye Whiskey,1,images/26043001000839/26043001000839_0.jpg
26043001000790,Brasserie Sir John,Mets Y De La Zoune,malt beverage,ale,canada,imported,approved,2026-02-13,10.0,473.0,milliliters,Belgian Strong Ale,Beer > Ale > Strong Ale > Belgian Strong Ale,1,images/26043001000790/26043001000790_0.jpg
26043001000784,Brasserie Sir John,Double Freshly Frozen,malt beverage,ale,canada,imported,approved,2026-02-13,8.4,473.0,milliliters,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000784/26043001000784_0.jpg
26043001000779,Hi-Wire Brewing,Endless Vibes Hoppy Wheat,malt beverage,ale,north carolina,domestic,approved,2026-02-13,5.2,,,Wheat Ale,Beer > Ale > Wheat Ale,1,images/26043001000779/26043001000779_0.png
26043001000760,Brasserie Sir John,Dude Lager,malt beverage,beer,canada,imported,approved,2026-02-13,4.6,5.3,gallons,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000760/26043001000760_0.jpg
26043001000758,Brasserie Sir John,Double Freshly Frozen,malt beverage,ale,canada,imported,approved,2026-02-13,8.4,5.3,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000758/26043001000758_0.jpg
26043001000748,Saltpine Vodka,Saltpine,distilled spirits,vodka 80-89 proof,maine,domestic,approved,2026-02-13,40.0,750.0,milliliters,Vodka,Liquor > Vodka,2,images/26043001000748/26043001000748_0.jpg
26043001000726,Cape May Brewing Co.,Sunny Stand,malt beverage,malt beverages specialities - flavored,new jersey,domestic,approved,2026-02-13,5.2,12.0,fluid ounces,Wheat Ale,Beer > Ale > Wheat Ale,1,images/26043001000726/26043001000726_0.jpg
26043001000707,Lakeside Sip,Mango,distilled spirits,vodka specialties,michigan,domestic,approved,2026-02-13,4.5,12.0,fluid ounces,Vodka,Liquor > Vodka,1,images/26043001000707/26043001000707_0.jpg
26043001000704,Fisher Brewing Co,Nine Years Of Nectar,malt beverage,ale,utah,domestic,approved,2026-02-13,6.5,16.0,fluid ounces,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000704/26043001000704_0.png
26043001000697,Beatbox Beverages,Blueberry Lemonade,malt beverage,malt beverages specialities,canada,imported,approved,2026-02-13,11.1,1.0,pints,Flavored Malt Beverages,Beer > Malt Beverages > Flavored Malt Beverages,4,images/26043001000697/26043001000697_0.jpg
26043001000653,Sixpoint,Pickleback Sour,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,6.0,,,Kettle Sour,Beer > Ale > Sour / Wild Ale > Kettle Sour,1,images/26043001000653/26043001000653_0.png
26043001000651,Beatbox Beverages,Xtreme Sour Black Cherry,malt beverage,malt beverages specialities,canada,imported,approved,2026-02-13,11.1,,,Fruit Beer,Beer > Fruit Beer,4,images/26043001000651/26043001000651_0.png
26043001000647,Sixpoint,Kolsch But No Cigar,malt beverage,ale,new york,domestic,approved,2026-02-13,5.2,,,Kölsch,Beer > Hybrid > Kölsch,1,images/26043001000647/26043001000647_0.png
26043001000643,Sixpoint,Pickleback Sour,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,6.0,473.0,milliliters,Gose,Beer > Ale > Sour / Wild Ale > Gose,1,images/26043001000643/26043001000643_0.png
26043001000624,Sixpoint,Bengali,malt beverage,ale,new york,domestic,approved,2026-02-13,6.6,,,IPA,Beer > Ale > IPA,1,images/26043001000624/26043001000624_0.png
26043001000621,Sunny Bear Whiskey Co.,Sunny Bear,distilled spirits,straight bourbon whisky,vermont,domestic,approved,2026-02-13,55.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,2,images/26043001000621/26043001000621_0.jpg
26043001000615,Strictly Hand Held,Strictly Hand Held Helles Lager,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,1.2,,,Helles,Beer > Lagers > Pale Lager > Helles,1,images/26043001000615/26043001000615_0.png
26043001000612,Strictly Hand Held,Strictly Hand Held Helles Lager,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,4.2,5.2,gallons,Helles,Beer > Lagers > Pale Lager > Helles,1,images/26043001000612/26043001000612_0.png
26043001000596,Grey Area Ale,Grey Area Ale,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Ale,Beer > Ale,1,images/26043001000596/26043001000596_0.png
26043001000588,Drillaud,Strawberry Crème De Fraise,distilled spirits,other fruit & peels liqueurs,france,imported,approved,2026-02-13,18.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,2,images/26043001000588/26043001000588_0.png
26043001000581,The Prodigal Son Bourbon Whiskey,The Prodigal Son,distilled spirits,straight bourbon whisky,texas,domestic,approved,2026-02-13,43.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,2,images/26043001000581/26043001000581_0.jpg
26043001000561,Drillaud,Pomegranate Grenade,distilled spirits,other fruit & peels liqueurs,france,imported,approved,2026-02-13,15.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,2,images/26043001000561/26043001000561_0.png
26043001000558,Admiral Nelson's,Premium 101 Proof Spiced Rum,distilled spirits,rum specialties,kentucky,domestic,approved,2026-02-13,50.5,,,Spiced Rum,Liquor > Rum > Spiced Rum,3,images/26043001000558/26043001000558_0.png
26043001000533,Copper & Cask,Limited Edition Wheated Bourbon,distilled spirits,bourbon whisky,rhode island,domestic,approved,2026-02-13,56.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,3,images/26043001000533/26043001000533_0.jpg
26043001000488,Other Half Brewing Co.,I Left My Wallet In A Bed-Stuy Juice Bar Part 2,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000488/26043001000488_0.jpg
26043001000486,Other Half Brewing Co.,Raw Concrete,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000486/26043001000486_0.jpg
26043001000479,Other Half Brewing Co.,Hdhc Forever Simcoe,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000479/26043001000479_0.jpg
26043001000474,Other Half Brewing Co.,Hdhc Double Mosaic Dream,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000474/26043001000474_0.jpg
26043001000472,Other Half Brewing Co.,Deviled Eggs,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000472/26043001000472_0.jpg
26043001000470,Other Half Brewing Co.,Bacon,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000470/26043001000470_0.jpg
26043001000469,Other Half Brewing Co.,Whiteferrari,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000469/26043001000469_0.jpg
26043001000466,Other Half Brewing Co.,7th Inning Stretch,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000466/26043001000466_0.jpg
26043001000464,Other Half Brewing Co.,Proving Grounds,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000464/26043001000464_0.jpg
26043001000463,Other Half Brewing Co.,All Segal Everything,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000463/26043001000463_0.jpg
26043001000461,Other Half Brewing Co.,Chilly Bin,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000461/26043001000461_0.jpg
26043001000460,Signatory Vintage,Caol Ila 100 Proof Edition,distilled spirits,single malt scotch whisky,scotland,imported,approved,2026-02-13,50.0,700.0,milliliters,Scotch Whisky,Liquor > Whiskey > Scotch Whisky,2,images/26043001000460/26043001000460_0.jpg
26043001000459,Good Old Times Rye,Straight,distilled spirits,straight rye whisky,kentucky,domestic,approved,2026-02-13,55.5,750.0,milliliters,Rye Whiskey,Liquor > Whiskey > American Whiskey > Rye Whiskey,2,images/26043001000459/26043001000459_0.jpg
26043001000451,Other Half Brewing Co.,Croissant,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000451/26043001000451_0.jpg
26043001000449,Other Half Brewing Co.,Swords On Swords,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000449/26043001000449_0.jpg
26043001000447,Other Half Brewing Co.,Dollar Slice With Extra Cheddar,malt beverage,ale,new york,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000447/26043001000447_0.jpg
26043001000444,Good Old Times Rye,Raspberry,distilled spirits,straight rye whisky,kentucky,domestic,approved,2026-02-13,55.5,750.0,milliliters,Rye Whiskey,Liquor > Whiskey > American Whiskey > Rye Whiskey,2,images/26043001000444/26043001000444_0.jpg
26043001000438,Clag Brewing Company,Dungeons & Clagons,malt beverage,ale,ohio,domestic,approved,2026-02-13,8.0,1.0,pints,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000438/26043001000438_0.jpg
26043001000434,Weldwerks,El Dorado Ddh Juicy Bits,malt beverage,ale,colorado,domestic,approved,2026-02-13,,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000434/26043001000434_0.png
26043001000432,Clag Brewing Company,Busted,malt beverage,ale,ohio,domestic,approved,2026-02-13,8.0,1.0,pints,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000432/26043001000432_0.png
26043001000429,Weldwerks,El Dorado Ddh Juicy Bits,malt beverage,ale,colorado,domestic,approved,2026-02-13,,1.0,pints,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000429/26043001000429_0.png
26043001000424,Cabin Boys Brewery,"Helles Bock
Strong Lager",malt beverage,beer,oklahoma,domestic,approved,2026-02-13,7.0,12.0,fluid ounces,Bock,Beer > Lagers > Strong Lager > Bock,1,images/26043001000424/26043001000424_0.jpg
26043001000407,Zero Gravity Craft Brewery,Oktoberfest,malt beverage,beer,vermont,domestic,approved,2026-02-13,5.4,1.0,pints,Märzen / Oktoberfest,Beer > Lagers > Amber Lager > Märzen / Oktoberfest,1,images/26043001000407/26043001000407_0.jpg
26043001000405,Cool Spring Distillery,Spiced Rum,distilled spirits,rum specialties,virginia,domestic,approved,2026-02-13,25.0,750.0,milliliters,Spiced Rum,Liquor > Rum > Spiced Rum,1,images/26043001000405/26043001000405_0.jpg
26043001000394,North Country Brewing Co.,Backpack Stash Pale Ale,malt beverage,ale,pennsylvania,domestic,approved,2026-02-13,5.0,12.0,fluid ounces,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000394/26043001000394_0.jpg
26043001000388,Beer Girl,Lighter Lager,malt beverage,beer,colorado,domestic,approved,2026-02-13,3.5,1.0,gallons,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000388/26043001000388_0.png
26043001000387,Beer Girl,Amber Lager,malt beverage,beer,colorado,domestic,approved,2026-02-13,3.5,,,Amber Lager,Beer > Lagers > Amber Lager,1,images/26043001000387/26043001000387_0.png
26043001000384,North Country Brewing Co.,Buck Snort Stout Ale,malt beverage,stout,pennsylvania,domestic,approved,2026-02-13,,,,American Stout,Beer > Ale > Stout > American Stout,1,images/26043001000384/26043001000384_0.jpg
26043001000373,Other Half Brewing Co.,Astor Place Fruited Spring Ipa,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,,,,American Pale Ale,Beer > Ale > Pale Ale > American Pale Ale,1,images/26043001000373/26043001000373_0.jpg
26043001000372,Macajillo Cold Brew Coffee Liqueur,Macajillo Cold Brew Coffee Liqueur,distilled spirits,coffee (cafe) liqueur,mexico,imported,approved,2026-02-13,20.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,3,images/26043001000372/26043001000372_0.jpg
26043001000369,Rita's Vodka,Horseradish,distilled spirits,vodka specialties,georgia,domestic,approved,2026-02-13,40.0,750.0,milliliters,Vodka,Liquor > Vodka,1,images/26043001000369/26043001000369_0.jpg
26043001000339,Soul Tone Beer,Pilsner,malt beverage,beer,pennsylvania,domestic,approved,2026-02-13,2.5,355.0,milliliters,Pilsner,Beer > Lagers > Pale Lager > Pilsner,1,images/26043001000339/26043001000339_0.jpg
26043001000333,Snouts And Stouts Brewing,Diesel's India Pale Ale,malt beverage,ale,new jersey,domestic,approved,2026-02-13,9.5,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000333/26043001000333_0.jpg
26043001000294,Maize Goddess Indigenous Ale,Maize Goddess,malt beverage,ale,california,domestic,approved,2026-02-13,,12.0,fluid ounces,Ale,Beer > Ale,1,images/26043001000294/26043001000294_0.jpg
26043001000290,North Country Brewing Company,Squirrel's Nut Brown Ale,malt beverage,ale,pennsylvania,domestic,approved,2026-02-13,,5.2,gallons,Brown Ale,Beer > Ale > Brown Ale,1,images/26043001000290/26043001000290_0.jpg
26043001000281,North Country Brewing Company,Firehouse Lager,malt beverage,beer,pennsylvania,domestic,approved,2026-02-13,,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000281/26043001000281_0.jpg
26043001000277,Bolero Snort Brewery,Red Snow Sour,malt beverage,malt beverages specialities - flavored,new jersey,domestic,approved,2026-02-13,,473.0,milliliters,Kettle Sour,Beer > Ale > Sour / Wild Ale > Kettle Sour,1,images/26043001000277/26043001000277_0.jpg
26043001000271,Bolero Snort Brewery,Old Joe's Pils,malt beverage,beer,new jersey,domestic,approved,2026-02-13,,473.0,milliliters,Pilsner,Beer > Lagers > Pale Lager > Pilsner,1,images/26043001000271/26043001000271_0.png
26043001000267,Rhinegeist,Mistah Calista,malt beverage,beer,ohio,domestic,approved,2026-02-13,4.8,,,Helles,Beer > Lagers > Pale Lager > Helles,1,images/26043001000267/26043001000267_0.jpg
26043001000265,North Country Brewing Company,Local Nectar Orange Honey Wheat Blossom Ale,malt beverage,malt beverages specialities - flavored,pennsylvania,domestic,approved,2026-02-13,,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000265/26043001000265_0.jpg
26043001000256,Lone Pine,Tiki Tower,malt beverage,malt beverages specialities - flavored,maine,domestic,approved,2026-02-13,11.0,3.2,fluid ounces,IPA,Beer > Ale > IPA,1,images/26043001000256/26043001000256_0.jpg
26043001000214,Buzzballz Cocktails,Lemon Tea,distilled spirits,vodka specialties,texas,domestic,approved,2026-02-13,15.0,200.0,milliliters,Vodka,Liquor > Vodka,1,images/26043001000214/26043001000214_0.jpg
26043001000198,Commonwealth Brewing Co,Full Metal Jacket,malt beverage,ale,virginia,domestic,approved,2026-02-13,5.5,5.2,gallons,American Pale Ale,Beer > Ale > Pale Ale > American Pale Ale,1,images/26043001000198/26043001000198_0.jpg
26043001000180,Commonwealth Brewing Co,Neon Trees,malt beverage,ale,virginia,domestic,approved,2026-02-13,8.3,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000180/26043001000180_0.jpg
26043001000178,Commonwealth Brewing Co,Flow State,malt beverage,ale,virginia,domestic,approved,2026-02-13,8.3,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000178/26043001000178_0.jpg
26043001000170,Copeland,Copeland Gin,distilled spirits,other gin fb,ireland,imported,approved,2026-02-13,40.0,700.0,milliliters,Gin,Liquor > Gin,2,images/26043001000170/26043001000170_0.jpg
26043001000168,Solo Lobo Lager,Solo Lobo Lacer,malt beverage,beer,texas,domestic,approved,2026-02-13,5.4,5.2,gallons,Pale Lager,Beer > Lagers > Pale Lager,1,images/26043001000168/26043001000168_0.jpg
26043001000165,Parish Brewing Co.,Every Fragment Still Knows The Shape Of The Whole,malt beverage,ale,louisiana,domestic,approved,2026-02-13,8.0,1.0,pints,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000165/26043001000165_0.jpg
26043001000161,Keep It Easy,Keep It Easy Cream Ale,malt beverage,malt beverages specialities - flavored,illinois,domestic,approved,2026-02-13,5.1,1.0,pints,Cream Ale,Beer > Ale > Cream Ale,1,images/26043001000161/26043001000161_0.png
26043001000152,Fonta Flora Brewery,Brutus,malt beverage,malt beverages specialities - flavored,north carolina,domestic,approved,2026-02-13,5.2,5.2,gallons,Saison,Beer > Ale > Belgian-Style Ale > Saison,1,images/26043001000152/26043001000152_0.jpg
26043001000148,Fonta Flora Brewery,Brutus,malt beverage,malt beverages specialities - flavored,north carolina,domestic,approved,2026-02-13,5.2,,,Saison,Beer > Ale > Belgian-Style Ale > Saison,2,images/26043001000148/26043001000148_0.jpg
26043001000144,Barrel Aged Soft Baked Oatmeal Squares,Barrel Aged Soft Baked Oatmeal Squares,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,,1.0,pints,Imperial Stout,Beer > Ale > Stout > Imperial Stout,1,images/26043001000144/26043001000144_0.jpg
26043001000116,King's Creek,King & Lemonade,distilled spirits,whisky specialties,minnesota,domestic,approved,2026-02-13,,750.0,milliliters,Tennessee Whiskey,Liquor > Whiskey > American Whiskey > Tennessee Whiskey,2,images/26043001000116/26043001000116_0.jpg
26043001000114,King's Creek,Blackberry Whiskey Smash,distilled spirits,other specialties & proprietaries,minnesota,domestic,approved,2026-02-13,15.0,750.0,milliliters,Whiskey,Liquor > Whiskey,2,images/26043001000114/26043001000114_0.jpg
26043001000104,Sea Dog,Blood Orange,malt beverage,malt beverages specialities - flavored,new york,domestic,approved,2026-02-13,4.6,5.2,gallons,Wheat Ale,Beer > Ale > Wheat Ale,1,images/26043001000104/26043001000104_0.png
26043001000101,Blueberry Bells,Blueberry Bells,malt beverage,malt beverages specialities - flavored,alabama,domestic,approved,2026-02-13,5.5,,,Belgian-Style Blonde Ale,Beer > Ale > Blonde Ale > Belgian-Style Blonde Ale,1,images/26043001000101/26043001000101_0.png
